Date,truth,pred
2019-07-08,148.61,134.4024827290409
2019-07-09,54.53,63.360031540897246
2019-07-10,14.82,16.119227484299905
2019-07-11,24.61,33.78341779175989
2019-07-12,21.91,28.783163428436097
2019-07-13,37.27,33.7646818634033
2019-07-14,67.24,62.27059333549769
2019-07-15,45.56,34.81099270310269
2019-07-16,24.18,35.075723127389566
2019-07-17,26.4,38.25265717760154
2019-07-18,22.61,21.632861602752612
2019-07-19,106.43,129.94643685008538
2019-07-20,41.37,61.30569166203384
2019-07-21,31.79,40.0630897969389
2019-07-22,33.74,38.35873457362404
2019-07-23,18.52,23.769917622118196
2019-07-24,112.55,89.10509751615125
2019-07-25,55.79,42.239670835539634
2019-07-26,15.5,10.329152976409826
2019-07-27,27.5,19.43117410549514
2019-07-28,24.9,24.19896409219328
2019-07-29,24.07,33.36383267479377
2019-07-30,54.89,67.01562519860292
2019-07-31,45.24,19.849009215560784
2019-08-01,28.22,21.08410503642288
2019-08-02,23.32,28.44589298791942
2019-08-03,54.32,72.75677544555582
2019-08-04,54.62,57.69925838534441
2019-08-05,58.17,66.30722422580715
2019-08-06,27.18,19.257485123089893
2019-08-07,103.87,100.98681578262361
2019-08-08,29.2,35.37293584233318
2019-08-09,150.33,153.76630614183006
2019-08-10,35.45,34.96153491280418
2019-08-11,25.72,29.748149912749696
2019-08-12,30.72,26.057840324719265
2019-08-13,24.76,38.98336000262355
2019-08-14,15.44,25.5487210249588
2019-08-15,14.54,6.8409558673309
2019-08-16,58.57,49.80122560275056
2019-08-17,56.46,61.91475084642704
2019-08-18,221.93,148.15127567775016
2019-08-19,39.08,53.85012428359245
2019-08-20,21.75,20.737046361541406
2019-08-21,35.44,32.32693847362676
2019-08-22,11.33,12.686490969496013
2019-08-23,35.91,30.581669155075456
2019-08-26,24.63,16.38899466517047
2019-08-27,77.42,75.04490653522407
2019-08-28,73.92,93.7694215846545
2019-08-29,36.44,35.2611796089753
2019-08-30,39.26,27.48069742804805
2019-08-31,46.62,48.79778758906383
2019-09-01,27.52,23.831085083192697
2019-09-02,33.02,20.010554631984782
2019-09-03,174.03,136.71895291524453
2019-09-04,64.58,96.43238803947959
2019-09-05,41.67,35.70170182295007
2019-09-06,47.8,43.854292031349
2019-09-07,53.32,59.49264714035709
2019-09-08,52.64,35.52712666148239
2019-09-09,155.83,149.78516236862822
2019-09-10,146.1,133.55726383571715
2019-09-11,27.89,25.645313003628996
2019-09-12,20.68,31.004030494710996
2019-09-13,47.94,76.70945227117795
2019-09-14,57.51,55.69578028141282
2019-09-15,60.98,88.76437503339109
2019-09-16,48.66,67.40795770475299
2019-09-17,39.62,37.44666414071923
2019-09-18,78.08,43.640775802304184
2019-09-19,34.9,37.26246177890362
2019-09-20,128.92,139.72041388610256
2019-09-21,148.47,160.31291432172674
2019-09-22,63.86,62.92646549021376
2019-09-23,28.48,27.55429074826395
2019-09-24,39.78,80.10051441842339
2019-09-25,55.58,49.32263837455099
2019-09-26,27.07,24.90234985882634
2019-09-27,29.99,32.156008093056016
2019-09-28,66.86,44.73423320251137
2019-09-29,20.09,19.395954267211607
2019-09-30,62.87,63.88883781983679
2019-10-01,137.05,127.3756641554818
2019-10-02,74.16,66.7925787040012
2019-10-03,74.98,88.50761215578596
2019-10-04,41.63,71.39519066426813
2019-10-05,41.6,26.58420090771044
2019-10-06,29.01,24.822208294322415
2019-10-07,24.14,17.91688979370684
2019-10-08,140.05,144.7492460243884
2019-10-09,32.01,55.15690128247298
2019-10-10,45.61,48.81543857806318
2019-10-18,84.41,70.10967749748693
2019-10-19,27.87,38.781008288828595
2019-10-20,16.29,38.99509572837438
2019-10-21,60.23,51.09981649741695
2019-10-22,74.82,114.6781316917777
2019-10-23,32.26,24.580572946129198
2019-10-24,39.81,50.53250965446564
2019-10-25,12.03,23.62407684224835
2019-10-26,52.38,67.33020893396471
2019-10-27,62.11,50.53141283044954
2019-10-28,43.24,54.48543721746714
2019-10-29,22.09,20.31868531402972
2019-10-30,160.69,140.74806493764453
2019-10-31,22.15,43.58353840460464
2019-11-01,38.61,35.62598595089968
2019-11-02,77.72,69.88223616430606
2019-11-03,8.8,5.731935854916857
2019-11-04,42.78,34.94826897357476
2019-11-05,41.31,31.32747458826197
2019-11-06,34.69,34.00429601384812
2019-11-07,64.23,64.62947738705847
2019-11-08,65.12,47.546812210700054
2019-11-09,32.98,46.84531112233208
2019-11-10,248.12,196.94251416537514
2019-11-11,14.67,25.08958461461702
2019-11-12,93.43,80.44830662570466
2019-11-13,55.78,55.16212914513318
2019-11-14,214.73,109.23464148251601
2019-11-15,62.09,65.24918400843367
2019-11-16,66.28,63.66713684291249
2019-11-17,68.81,120.72219145194013
2019-11-18,43.14,58.33734940432552
2019-11-19,69.46,89.58852700897911
2019-11-20,31.91,26.694692003122057
2019-11-21,62.25,63.44800401395117
2019-11-22,38.35,56.84274899780287
2019-11-23,43.4,54.61381736483971
2019-11-24,41.64,39.90199337122825
2019-11-25,80.27,96.37884626436997
2019-11-26,36.18,27.222942052558466
2019-11-27,79.32,99.71250379237637
2019-11-28,70.27,79.75638621926971
2019-11-29,124.02,77.29552037496609
2019-11-30,26.99,17.43566606564127
2019-12-01,38.7,41.20425450605533
2019-12-02,44.56,43.90636899069525
2019-12-03,154.49,128.4571702895817
2019-12-04,49.3,70.59474101796725
2019-12-05,23.68,21.18240097478329
2019-12-06,110.95,115.80821373742012
2019-12-07,60.87,72.49903437594709
2019-12-08,16.26,24.78595970881268
2019-12-09,16.26,22.176037305653626
2019-12-10,43.51,36.516909772252205
2019-12-11,25.95,18.562979047012785
2019-12-12,30.83,37.748682409783726
2019-12-13,35.0,28.66452779524253
2019-12-14,74.32,38.80624329391351
2019-12-15,13.72,21.478228430975204
2019-12-16,40.15,45.75277419650207
2019-12-17,65.15,63.45950524179793
2019-12-18,51.45,51.215980340663876
2019-12-19,55.89,57.726668316425105
2019-12-20,103.57,102.12423506056356
2019-12-21,62.42,68.08854576033475
2019-12-22,26.86,29.89952734787129
2019-12-23,22.15,27.088755244962446
2019-12-24,42.29,53.86128329835418
2019-12-25,27.2,47.74451180578451
2019-12-26,11.2,15.555302315220578
2019-12-27,42.12,34.97954247574147
2019-12-28,13.46,44.905415879038244
2019-12-29,56.17,47.92542109778783
2019-12-30,54.7,82.697930326105
2019-12-31,51.36,70.06267951524693
2020-01-01,48.44,58.647145663226524
2020-01-02,40.96,35.342359654359726
2020-01-03,15.6,26.990212325764674
2020-01-04,38.07,51.45338627188836
2020-01-05,27.42,34.51742630668842
2020-01-06,19.43,15.053951678901917
2020-01-07,38.17,61.64943543489117
2020-01-08,24.95,23.88689447851684
2020-01-09,52.39,58.27999884945807
2020-01-10,80.31,59.86594730623195
2020-01-11,22.93,44.36656672680374
2020-01-12,23.92,20.536363835096846
2020-01-13,92.93,92.32700748094686
2020-01-14,87.69,81.3599931270317
2020-01-20,20.82,19.281279565365587
2020-01-21,70.31,70.58126223424642
2020-01-22,34.94,34.61224494052425
2020-01-23,20.92,28.81685059257135
2020-01-24,72.32,81.47370670795092
2020-01-25,43.72,25.781680135413954
2020-01-26,57.31,63.53333644425752
2020-01-27,52.25,50.53632298492782
2020-01-28,71.0,62.38975340015972
2020-01-29,101.44,115.48867482251828
2020-01-30,20.91,25.878000906827733
2020-02-03,42.86,57.806190185980824
2020-02-04,13.97,26.919602250255938
2020-02-05,39.96,35.73219373749144
2020-02-06,22.09,33.41361823910735
2020-02-07,50.27,65.64781765284101
2020-02-08,113.0,122.06801846147603
2020-02-09,43.36,49.68406175239157
2020-02-10,27.22,54.02810031819803
2020-02-11,137.13,96.27040745502624
2020-02-12,30.18,34.41968053862335
2020-02-13,103.52,100.0256750345295
2020-02-14,71.27,77.87939676391427
2020-02-15,48.16,55.29115059528225
2020-02-16,56.96,53.44417245281073
2020-02-17,147.44,152.94229736000142
2020-02-18,41.64,45.08626400283121
2020-02-25,57.97,66.05368524578637
2020-02-26,55.53,54.919149448051414
2020-02-27,71.17,56.76013980198439
2020-02-28,119.12,125.73635469350783
2020-02-29,70.09,71.38963708182648
2020-03-01,52.81,56.55604933721993
2020-03-02,92.14,97.95680467226435
2020-03-03,58.55,69.86323637357779
2020-03-04,33.46,54.829468892726915
2020-03-05,29.06,39.46074111876247
2020-03-06,89.18,83.24427886875323
2020-03-07,28.77,23.48490525647162
2020-03-08,85.49,96.47825130499217
2020-03-09,151.19,136.89386101374396
2020-03-10,165.75,171.18994660645615
2020-03-11,148.9,151.57364697823277
2020-03-12,25.44,34.334946924578155
2020-03-13,29.87,70.97424696952568
2020-03-14,33.24,25.10381662198867
2020-03-15,161.69,157.25471220487333
2020-03-16,13.63,20.469112756956896
2020-03-17,81.51,77.0605015363959
2020-03-18,62.72,67.47608833290796
2020-03-19,42.27,33.3118942750542
2020-03-20,50.87,43.3059891373499
2020-03-21,32.17,25.437458042458324
2020-03-22,90.71,81.89512658865952
2020-03-23,72.66,74.97312160764577
2020-03-24,18.39,24.505398909717282
2020-03-25,117.47,114.93315331663476
2020-03-26,66.85,58.37419969647652
2020-03-27,21.05,19.186252446291064
2020-03-28,56.47,57.134892122502706
2020-03-29,48.55,50.6647238652269
2020-03-30,84.89,79.56681891854005
2020-03-31,32.36,21.57942631907688
2020-04-01,38.51,38.81462513219671
2020-04-02,25.65,45.23113566628652
2020-04-03,46.84,49.153319562023185
2020-04-04,28.49,47.37891482736723
2020-04-11,60.41,43.45935084799183
2020-04-12,17.41,17.77849567281124
2020-04-13,72.53,82.40492955515177
2020-04-14,71.78,68.49826199480437
2020-04-15,31.24,24.5978856875619
2020-04-16,168.71,173.79710975108895
2020-04-17,37.0,53.95646700454581
2020-04-18,86.49,79.68665190406257
2020-04-19,11.69,15.997407827221636
2020-04-20,91.41,134.59436469633243
2020-04-21,17.74,28.43634819190446
2020-04-22,37.84,54.04305001567101
2020-04-23,139.16,167.18413459573839
2020-04-24,24.57,40.34959672018664
2020-04-25,83.0,104.88000009441028
2020-04-26,45.78,44.640324771512375
2020-04-27,40.61,57.514543884463336
2020-04-28,31.11,22.80992092857199
2020-04-29,42.18,70.50965610243648
2020-04-30,113.54,79.36242421975486
2020-05-01,111.37,107.04052999232549
2020-05-02,22.37,27.47449342112085
2020-05-03,83.88,174.71696522316267
2020-05-04,20.96,28.763803123072883
2020-05-05,26.47,27.158896480755473
2020-05-06,72.08,67.58678300408317
2020-05-07,98.85,91.83139545407073
2020-05-08,28.07,30.109017387824082
2020-05-09,75.49,152.76292971714668
2020-05-10,67.25,91.2838081830698
2020-05-11,36.76,33.2666673954933
2020-05-12,43.68,46.02147713538108
2020-05-13,42.84,55.40666726769346
2020-05-14,41.54,62.933702566506966
2020-05-15,96.33,90.09658054100906
2020-05-16,40.46,57.52133141585642
2020-05-17,38.31,41.68189435856325
2020-05-18,72.21,81.04679236734917
2020-05-19,48.66,85.09149660713707
2020-05-20,30.66,35.98544468385448
2020-05-21,40.21,52.53879790081795
2020-05-22,101.19,102.35087382647303
2020-05-23,25.89,11.256823616607724
2020-05-24,27.75,42.25424245536049
2020-05-25,26.72,190.04342896424185
2020-05-26,68.2,56.2670374395226
2020-05-27,61.69,65.78250062681906
2020-05-28,45.62,55.64334537384345
2020-05-29,77.3,59.83282662178529
2020-05-30,34.6,57.69084381420204
2020-05-31,27.89,26.012893831696985
2020-06-01,69.5,72.46106165922222
2020-06-02,21.61,19.531346983604564
2020-06-03,58.96,49.54468793231667
2020-06-04,37.21,34.351731756071416
2020-06-05,50.85,80.55301052674547
2020-06-06,31.45,29.89393259211866
2020-06-07,41.33,64.53679566061652
2020-06-08,31.96,51.16400938411737
2020-06-12,34.41,23.879767863821755
2020-06-13,61.57,59.36763056098403
2020-06-14,24.15,23.686058901071736
2020-06-15,16.77,27.97055277338027
2020-06-16,84.31,77.12210808249269
2020-06-17,20.71,37.09789373620805
2020-06-18,141.64,138.48925386311862
2020-06-19,61.84,85.20245847885447
2020-06-20,66.39,70.1218276840739
2020-06-22,38.88,60.91649168308424
2020-06-23,74.16,65.43824804332806
2020-06-24,43.15,36.942095140693766
2020-06-25,67.71,60.27739889640117
2020-06-26,20.75,10.598293385195262
2020-06-28,87.22,76.74203829386886
2020-06-29,33.39,25.029520048313657
2020-06-30,61.91,64.93707416043384
