Date,NextDayPM2.5,PM2.5,Benzene,CO,NH3,NO,NO2,NOx,O3,PM10,SO2,Toluene,Xylene
2019-11-13,50.33,45.41,0.26,0.64,10.82,2.6,14.75,10.05,50.03,76.67,13.6,4.34,0.1
2019-11-14,60.86,50.33,0.36,0.93,10.46,3.02,16.68,11.42,59.48,91.06,10.82,2.64,0.24
2019-11-15,64.88,60.86,0.28,0.8,10.84,2.41,13.27,9.11,60.81,97.67,15.36,3.78,0.11
2019-11-16,63.97,64.88,0.35,1.04,11.54,2.5,15.42,10.32,47.96,104.25,15.4,4.66,0.17
2019-11-17,42.45,63.97,0.21,0.83,11.38,2.43,18.14,11.62,37.65,109.47,22.37,4.76,0.12
2019-11-18,62.31,42.45,0.16,0.81,10.74,2.7,14.32,9.89,37.44,72.25,15.71,2.7,0.14
2019-11-19,80.27,62.31,0.22,1.0,12.77,2.51,14.9,10.06,49.95,89.89,16.91,1.34,0.18
2019-11-20,63.19,80.27,0.31,0.79,13.44,2.34,12.84,8.83,60.68,113.24,14.86,1.85,0.12
2019-11-21,53.15,63.19,0.48,0.98,11.1,2.34,13.46,9.15,65.38,97.39,12.61,2.41,0.1
2019-11-22,63.39,53.15,0.6,0.65,9.58,2.74,15.54,10.58,55.76,87.02,7.74,12.8,0.11
2019-11-23,76.12,63.39,0.63,0.71,11.13,2.4,15.36,10.21,48.1,100.23,12.64,6.28,0.17
2019-11-24,83.5,76.12,0.66,0.83,11.83,1.96,16.19,10.21,51.68,111.89,13.3,8.57,0.17
2019-11-25,79.85,83.5,0.56,0.81,13.62,2.75,15.78,10.74,61.97,121.3,14.34,4.21,0.14
2019-11-26,68.76,79.85,0.73,1.15,13.29,2.61,16.51,10.24,62.87,124.9,17.76,3.13,0.16
2019-11-27,57.83,68.76,0.71,0.92,11.88,2.82,21.1,13.61,55.76,109.47,19.3,6.18,0.2
2019-11-28,35.69,57.83,0.4,0.78,10.05,2.46,14.13,9.61,51.67,88.67,15.1,2.13,0.15
2019-11-29,55.2,35.69,0.49,0.67,9.11,2.11,14.42,9.39,43.35,63.76,14.59,8.64,0.14
2019-11-30,65.14,55.2,0.21,0.81,11.27,2.55,12.3,8.72,44.15,86.24,18.46,4.76,0.1
2019-12-01,55.72,65.14,0.15,0.95,15.72,2.68,16.03,10.7,43.92,106.58,9.83,2.41,
2019-12-02,63.99,55.72,0.21,0.7,14.4,2.85,13.9,9.8,42.3,86.96,10.3,1.95,0.1
2019-12-03,77.57,63.99,0.28,0.72,17.28,2.93,14.49,10.18,43.47,97.97,14.19,2.0,0.1
2019-12-04,82.76,77.57,0.36,0.83,20.71,3.06,14.81,10.46,56.45,114.45,14.99,1.69,0.11
2019-12-05,90.54,82.76,0.85,0.78,18.82,3.15,22.64,14.7,55.26,122.21,29.74,8.1,0.14
2019-12-06,61.25,90.54,0.73,1.0,16.04,3.23,23.89,15.42,63.55,132.55,19.16,6.25,0.1
2019-12-07,36.75,61.25,0.86,0.95,12.59,3.05,19.42,12.92,60.61,98.77,17.57,7.98,
2019-12-08,24.96,36.75,0.18,0.56,11.52,2.46,12.29,8.54,42.28,63.62,12.2,2.81,
2019-12-09,39.12,24.96,0.24,0.52,10.42,4.02,15.4,11.55,37.78,49.69,13.35,7.47,
2019-12-10,51.44,39.12,0.71,0.77,14.14,5.93,24.73,17.97,34.82,69.06,10.8,8.37,0.13
2019-12-11,38.89,51.44,0.76,0.68,13.61,4.9,22.53,15.96,36.02,82.17,12.58,4.92,0.16
2019-12-12,35.8,38.89,0.88,0.62,13.46,3.95,18.7,13.15,36.73,66.08,10.22,12.73,0.15
2019-12-13,39.06,35.8,0.49,0.62,16.42,3.3,16.11,11.24,39.73,62.14,12.83,4.63,0.12
2019-12-14,47.53,39.06,0.44,0.55,14.38,2.22,13.1,8.77,41.66,63.53,13.87,12.72,0.1
2019-12-15,46.6,47.53,0.66,0.65,13.85,2.62,17.58,11.48,41.13,79.0,17.05,10.29,0.19
2019-12-16,67.15,46.6,0.59,0.62,14.81,4.18,17.93,12.93,43.5,78.44,18.96,6.47,0.18
2019-12-17,66.82,67.15,1.2,0.84,19.74,4.36,25.62,17.18,47.84,107.1,12.22,9.82,0.25
2019-12-18,83.16,66.82,1.3,0.75,19.94,2.43,17.15,11.09,53.85,105.01,12.67,12.96,0.23
2019-12-19,79.92,83.16,1.33,0.76,23.06,2.51,17.41,11.31,49.59,120.25,17.03,14.69,0.13
2019-12-20,83.64,79.92,0.87,0.9,20.43,2.56,19.92,12.69,43.53,119.82,23.63,3.69,0.15
2019-12-21,72.34,83.64,0.94,0.84,19.48,1.83,15.67,9.82,50.47,118.52,16.5,4.12,0.12
2019-12-22,72.99,72.34,0.75,0.71,18.4,1.6,13.46,8.46,56.41,103.82,17.81,5.72,0.11
2019-12-23,76.56,72.99,0.93,0.69,17.61,1.88,13.46,8.68,57.63,104.91,11.56,4.69,0.12
2019-12-24,84.51,76.56,0.98,0.82,16.52,1.87,14.77,9.37,56.77,115.06,14.21,5.28,0.11
2019-12-25,50.52,84.51,1.19,0.95,14.6,1.73,13.16,8.41,54.0,120.22,17.69,3.31,0.12
2019-12-26,41.79,50.52,0.89,0.59,13.24,2.37,14.79,9.79,32.95,81.46,13.86,2.1,0.12
2019-12-27,57.09,41.79,0.74,0.63,13.75,3.48,17.65,12.21,29.21,73.58,14.1,2.45,0.13
2019-12-28,74.45,57.09,0.92,0.78,15.74,2.19,15.8,10.17,35.44,88.15,9.56,2.46,0.12
2019-12-29,59.42,74.45,1.04,0.75,16.66,1.54,12.5,7.89,59.61,110.95,19.09,2.28,0.15
2019-12-30,49.5,59.42,0.87,0.92,14.39,1.63,12.73,8.09,63.08,90.44,20.55,6.68,0.15
2019-12-31,59.64,49.5,0.7,0.64,14.44,1.67,12.64,8.05,64.8,80.8,17.14,1.44,0.11
2020-01-01,42.46,59.64,0.89,0.77,14.99,1.67,12.12,7.81,57.26,88.85,17.53,3.38,0.12
2020-01-02,39.07,42.46,0.79,0.73,14.75,1.72,12.17,7.87,55.17,65.39,17.09,2.12,0.11
2020-01-03,22.79,39.07,0.77,0.69,14.43,1.81,13.53,8.67,43.7,62.93,22.14,3.4,0.17
2020-01-04,37.81,22.79,0.6,0.64,14.34,2.27,18.79,11.83,23.59,38.35,19.87,5.88,0.24
2020-01-05,38.82,37.81,0.6,0.63,20.69,1.73,12.98,8.31,36.53,56.66,14.68,1.94,0.14
2020-01-06,69.49,38.82,0.58,0.65,21.22,1.9,11.64,7.75,48.53,61.4,18.74,1.28,0.11
2020-01-07,53.32,69.49,0.71,0.68,20.46,1.95,12.04,8.0,59.37,97.7,17.89,1.24,0.1
2020-01-08,37.23,53.32,0.55,0.64,16.98,1.81,11.47,7.58,53.9,75.4,15.37,1.0,0.1
2020-01-09,51.22,37.23,0.5,0.53,15.63,1.83,13.23,8.52,46.31,62.09,13.54,0.92,0.11
2020-01-10,66.57,51.22,0.85,0.67,17.07,3.18,21.49,14.02,36.26,84.62,20.19,4.41,0.21
2020-01-11,78.28,66.57,0.65,0.76,18.55,1.91,16.47,10.31,37.24,100.98,18.45,2.92,0.19
2020-01-12,85.67,78.28,0.74,0.8,18.62,2.34,16.82,10.84,47.01,109.42,24.75,3.26,0.12
2020-01-13,82.66,85.67,1.08,0.95,20.95,2.61,20.64,13.1,47.84,121.55,32.97,5.83,0.22
2020-01-14,68.4,82.66,0.91,0.85,19.57,1.62,14.0,8.76,56.49,111.92,17.11,1.78,0.13
2020-01-15,56.44,68.4,0.79,0.76,19.03,1.72,11.06,7.27,48.09,90.93,18.33,1.9,0.13
2020-01-16,45.81,56.44,0.52,0.64,21.41,1.57,10.33,6.65,47.51,75.95,9.86,2.58,0.1
2020-01-17,31.59,45.81,0.52,0.66,15.1,2.1,11.52,7.83,44.3,66.69,15.86,1.06,0.1
2020-01-18,36.62,31.59,0.23,0.6,12.88,2.23,8.68,6.43,35.43,51.42,12.33,0.95,0.1
2020-01-19,31.22,36.62,0.26,0.69,13.99,2.01,10.43,7.18,35.86,58.14,16.57,0.79,0.1
2020-01-20,29.88,31.22,0.38,0.63,14.42,3.69,16.9,11.99,33.25,57.33,14.64,1.44,0.14
2020-01-21,37.56,29.88,0.41,0.63,16.82,4.31,15.62,11.81,35.92,55.3,14.09,1.34,0.14
2020-01-22,59.33,37.56,0.37,0.65,17.54,2.86,14.76,10.17,41.22,65.26,14.71,1.33,0.11
2020-01-23,61.4,59.33,0.43,0.75,18.24,3.08,17.94,12.04,40.9,93.3,18.29,1.41,0.15
2020-01-24,51.18,61.4,0.69,0.73,18.05,2.53,15.34,10.21,43.29,96.6,23.54,2.14,0.14
2020-01-25,38.39,51.18,0.49,0.64,18.53,1.67,11.66,7.55,46.21,76.33,18.69,0.9,0.1
2020-01-26,34.56,38.39,0.46,0.61,16.55,2.48,15.39,10.2,36.83,63.99,20.0,1.14,0.15
2020-01-27,33.62,34.56,0.42,0.57,17.89,2.89,16.51,11.14,44.57,62.65,19.73,0.92,0.13
2020-01-28,29.98,33.62,0.32,0.52,16.7,2.5,14.78,9.89,36.88,60.66,20.29,0.61,0.12
2020-01-29,32.18,29.98,0.23,0.52,17.48,2.24,9.21,6.72,32.35,51.68,12.76,0.36,0.11
2020-01-30,26.72,32.18,0.31,0.55,15.9,2.65,13.11,9.13,36.9,60.01,15.43,0.65,0.1
2020-01-31,21.22,26.72,0.34,0.49,15.51,3.71,15.53,11.29,32.28,53.9,19.06,0.8,0.12
2020-02-01,19.94,21.22,0.24,0.45,13.05,2.75,12.12,8.68,31.33,43.36,18.25,0.49,0.12
2020-02-02,24.44,19.94,0.26,0.47,13.25,2.1,10.35,7.22,31.97,42.27,13.38,0.91,0.13
2020-02-03,27.24,24.44,0.36,0.54,14.49,3.38,12.27,9.27,30.12,47.41,15.16,0.95,0.17
2020-02-04,25.74,27.24,0.36,0.52,14.24,3.19,14.18,10.14,32.33,49.64,16.38,0.82,0.17
2020-02-05,20.12,25.74,0.33,0.52,15.08,2.92,11.44,8.46,36.58,46.38,19.32,0.67,0.13
2020-02-06,16.85,20.12,0.38,0.52,14.0,4.32,14.78,11.37,27.59,42.08,15.01,1.08,0.17
2020-02-07,22.46,16.85,0.18,0.44,14.69,2.13,9.88,6.98,36.72,37.38,18.3,0.33,0.13
2020-02-08,38.73,22.46,0.23,0.38,15.98,1.94,10.81,7.33,35.46,41.78,20.25,0.33,0.1
2020-02-09,36.26,38.73,0.69,0.62,15.89,2.15,16.17,10.34,35.62,63.42,17.41,2.28,0.17
2020-02-10,45.14,36.26,0.58,0.53,18.78,2.36,14.25,9.51,46.43,56.64,17.68,1.45,0.12
2020-02-11,59.61,45.14,0.64,0.6,18.61,2.37,13.84,9.3,53.62,73.27,18.99,1.74,0.14
2020-02-12,61.24,59.61,0.74,0.67,19.76,2.4,17.03,11.02,55.77,94.82,21.32,3.79,0.13
2020-02-13,43.11,61.24,0.73,0.64,20.39,3.15,25.9,16.33,46.13,99.2,34.59,2.66,0.21
2020-02-14,64.53,43.11,0.45,0.52,18.22,2.24,16.21,10.44,46.64,76.55,23.05,1.41,0.13
2020-02-15,37.53,64.53,1.01,0.78,21.25,2.58,23.25,14.46,53.69,110.64,27.95,5.19,0.37
2020-02-16,29.12,37.53,0.41,0.44,21.98,1.97,14.1,9.09,40.59,64.2,15.75,1.1,0.14
2020-02-17,31.68,29.12,0.39,0.44,18.64,3.8,14.06,10.57,41.62,54.82,19.12,1.15,0.14
2020-02-18,40.98,31.68,0.46,0.48,18.14,2.77,14.53,9.98,37.94,62.23,20.98,1.51,0.18
2020-02-19,49.1,40.98,0.33,0.46,19.11,2.22,14.6,9.58,39.9,69.15,18.62,0.97,0.14
2020-02-20,35.92,49.1,0.31,0.44,17.4,2.17,12.98,8.68,49.28,74.88,17.74,0.67,0.14
2020-02-21,27.13,35.92,0.38,0.47,13.53,1.79,11.83,7.74,42.11,61.83,16.2,1.02,0.16
2020-02-22,34.81,27.13,0.49,0.48,10.6,1.78,12.98,8.34,39.74,54.16,20.2,6.94,0.13
2020-02-23,31.66,34.81,0.44,0.77,12.6,1.99,14.44,9.3,44.47,62.43,13.0,2.7,0.15
2020-02-24,24.86,31.66,0.18,0.62,14.42,1.94,9.29,6.53,46.68,53.22,15.94,1.19,0.12
2020-02-25,31.28,24.86,0.22,0.61,12.94,2.38,10.73,7.64,39.9,47.43,16.73,0.5,0.12
2020-02-26,38.85,31.28,0.43,0.81,15.78,2.46,13.15,8.99,40.48,59.42,19.56,1.57,0.18
2020-02-27,31.99,38.85,0.28,0.86,14.82,2.65,13.49,9.33,43.97,67.95,22.27,1.8,0.16
2020-02-28,35.99,31.99,0.43,0.66,14.0,2.22,10.99,7.67,51.47,57.18,23.6,1.47,0.11
2020-02-29,32.99,35.99,0.32,0.52,13.49,1.87,10.24,6.96,51.81,59.72,18.21,0.83,0.12
2020-03-01,39.84,32.99,0.26,0.48,12.67,1.68,8.29,5.77,52.32,56.46,19.32,0.5,0.13
2020-03-02,40.19,39.84,0.25,0.56,12.86,2.35,11.69,8.11,49.09,62.14,24.7,0.63,0.17
2020-03-03,35.95,40.19,0.27,0.58,12.84,2.55,10.71,7.77,45.68,64.95,22.82,0.64,0.14
2020-03-04,20.14,35.95,0.28,0.55,12.21,2.76,12.61,8.95,38.71,59.47,17.88,0.69,0.12
2020-03-05,19.0,20.14,0.13,0.49,10.82,2.18,7.85,5.94,26.21,31.66,18.35,0.32,0.1
2020-03-06,14.26,19.0,0.14,0.48,10.31,1.94,5.45,4.48,29.66,31.65,17.86,0.18,
2020-03-07,10.28,14.26,0.13,0.52,10.4,2.46,6.19,5.28,26.65,24.49,12.13,0.29,0.1
2020-03-08,12.37,10.28,0.1,0.49,8.47,2.09,8.15,6.03,24.62,22.95,29.5,0.42,0.1
2020-03-09,10.63,12.37,0.09,0.54,9.65,3.17,9.77,7.78,19.25,22.79,18.18,0.69,0.1
2020-03-10,11.08,10.63,0.09,0.46,9.32,2.43,7.78,6.12,24.48,22.11,25.19,0.56,0.1
2020-03-11,12.73,11.08,0.03,0.48,8.81,2.13,5.99,4.92,23.99,19.3,20.86,0.33,
2020-03-12,18.17,12.73,0.01,0.49,10.53,2.25,5.62,4.83,25.1,24.73,17.37,0.26,
2020-03-13,23.78,18.17,0.02,0.45,9.23,2.24,5.74,4.88,25.04,33.52,14.83,0.24,
2020-03-14,25.83,23.78,0.11,0.49,9.98,1.98,8.07,5.91,27.22,44.16,21.65,0.65,0.18
2020-03-15,27.28,25.83,0.18,0.47,9.82,2.21,7.94,6.02,28.67,45.42,22.1,0.78,0.19
2020-03-16,31.49,27.28,0.19,0.57,10.82,2.65,9.42,7.16,28.25,47.52,19.49,0.88,0.13
2020-03-17,19.45,31.49,0.18,0.64,10.09,1.93,8.93,6.32,34.5,49.92,19.67,0.6,0.1
2020-03-18,18.86,19.45,0.11,0.58,9.35,2.41,9.54,7.05,31.44,36.11,16.2,0.56,0.1
2020-03-19,15.23,18.86,0.1,0.55,9.31,2.32,8.13,6.23,32.35,35.92,19.8,0.56,0.1
2020-03-20,13.9,15.23,0.08,0.49,10.07,2.14,7.4,5.67,28.78,28.92,25.54,0.51,0.1
2020-03-21,25.49,13.9,0.04,0.49,8.51,1.78,5.15,4.18,25.43,26.07,23.29,0.29,0.15
2020-03-22,26.01,25.49,0.05,0.48,10.08,1.46,4.19,3.42,27.87,42.7,23.0,0.24,
2020-03-23,17.19,26.01,0.07,0.45,8.62,1.54,4.65,3.73,29.73,50.98,24.44,0.33,0.1
2020-03-24,16.77,17.19,0.08,0.46,7.58,1.39,4.81,3.69,28.52,39.17,20.71,0.42,0.14
2020-03-25,23.67,16.77,0.07,1.47,7.58,1.38,4.29,3.41,27.74,35.65,18.95,0.33,0.1
2020-03-26,25.36,23.67,0.15,0.66,7.93,1.58,4.99,3.94,29.32,44.23,18.8,0.66,0.16
2020-03-27,25.12,25.36,0.08,0.23,8.2,1.51,4.69,3.74,37.28,50.63,21.49,0.31,0.1
2020-03-28,26.96,25.12,0.09,0.25,7.88,1.52,4.71,3.74,43.19,52.01,22.1,0.39,0.15
2020-03-29,30.36,26.96,0.13,0.37,7.91,1.29,5.11,3.77,38.57,53.31,19.29,0.65,0.1
2020-03-30,29.86,30.36,0.11,0.37,8.01,1.45,5.2,3.92,45.51,60.36,22.14,0.25,
2020-03-31,34.77,29.86,0.08,0.28,8.81,1.39,4.52,3.54,44.17,55.8,23.12,0.33,0.1
2020-04-01,29.77,34.77,0.11,0.25,9.07,1.4,5.03,3.81,40.76,63.95,25.11,0.47,0.1
2020-04-02,30.52,29.77,0.07,,8.71,1.38,4.32,3.42,32.28,59.98,20.53,0.29,0.1
2020-04-03,30.58,30.52,0.04,,8.95,1.38,4.05,3.27,19.3,54.56,29.01,0.33,
2020-04-04,23.9,30.58,0.05,,8.16,1.41,3.65,3.09,30.65,53.17,21.14,0.2,0.1
2020-04-05,16.28,23.9,0.02,,7.68,1.34,3.93,3.18,25.31,46.95,19.38,0.26,0.18
2020-04-06,11.01,16.28,0.02,,7.66,1.54,3.77,3.25,17.23,33.84,20.08,0.18,
2020-04-07,16.58,11.01,0.04,,7.63,1.46,3.53,3.07,16.26,28.46,17.69,0.19,
2020-04-08,18.11,16.58,0.01,,7.28,1.45,4.27,3.46,25.67,36.98,19.86,0.22,0.1
2020-04-09,21.17,18.11,0.15,,7.74,1.51,5.44,4.12,43.68,38.01,24.28,0.49,0.1
2020-04-10,13.72,21.17,0.32,0.0,6.25,1.3,6.54,4.25,36.65,41.26,13.94,1.26,0.17
2020-04-11,16.75,13.72,0.05,0.0,6.74,1.4,4.58,3.58,26.1,31.06,15.56,0.54,0.16
2020-04-12,18.38,16.75,0.05,0.0,6.79,1.33,4.59,3.53,25.74,36.94,13.59,0.36,
2020-04-13,19.77,18.38,0.05,0.0,7.17,1.31,4.91,3.66,27.51,40.46,14.3,0.38,0.1
2020-04-14,18.62,19.77,0.06,0.0,7.23,1.4,4.99,3.77,26.57,45.79,14.56,0.36,
2020-04-15,17.21,18.62,0.06,0.0,6.92,1.48,4.5,3.6,30.13,45.2,14.12,0.29,0.1
2020-04-16,13.28,17.21,0.03,0.0,6.84,1.45,4.4,3.53,24.22,38.03,13.37,0.28,
2020-04-17,7.38,13.28,0.06,0.0,7.29,1.37,4.83,3.68,25.98,40.72,12.24,0.31,0.1
2020-04-18,7.59,7.38,0.02,,6.49,1.37,3.7,3.09,25.12,26.67,13.63,0.25,
2020-04-19,7.81,7.59,0.03,,6.17,1.44,3.52,3.04,23.68,24.92,13.62,0.23,
2020-04-20,7.35,7.81,0.01,,6.17,1.5,4.13,3.42,19.01,23.53,15.82,0.25,0.1
2020-04-21,9.51,7.35,0.02,,5.9,1.47,4.16,3.4,18.71,20.8,13.92,0.25,
2020-04-22,11.34,9.51,0.05,0.0,6.56,1.32,3.97,2.97,19.18,24.12,12.29,0.23,
2020-04-23,9.36,11.34,0.02,0.0,6.59,1.39,3.97,3.24,21.01,26.66,,0.23,
2020-04-24,14.44,9.36,0.02,0.0,6.41,1.39,3.87,3.19,22.75,26.24,,0.19,
2020-04-25,11.9,14.44,0.0,0.0,6.81,1.36,4.26,3.38,31.0,38.88,,0.2,
2020-04-26,16.45,11.9,0.06,0.0,5.43,1.33,6.18,4.37,44.57,29.15,,0.31,
2020-04-27,10.61,16.45,0.06,0.0,7.0,1.41,5.66,4.17,36.76,32.26,,0.24,
2020-04-28,35.38,10.61,0.05,0.0,5.9,1.46,5.21,3.95,32.29,33.88,,0.43,0.12
2020-04-29,26.8,35.38,0.36,0.0,7.98,1.42,11.76,7.42,34.99,63.42,,0.81,0.1
2020-04-30,28.33,26.8,0.08,0.0,7.86,1.35,6.22,4.41,39.46,50.65,19.3,0.47,
2020-05-01,24.11,28.33,0.03,,9.08,1.4,4.92,3.75,37.13,54.31,14.34,0.3,
2020-05-02,21.42,24.11,0.01,,9.1,1.37,4.1,3.3,36.34,50.38,8.61,0.22,
2020-05-03,22.79,21.42,0.01,,8.33,1.45,4.25,3.44,31.83,54.69,7.58,0.25,
2020-05-04,,22.79,0.03,,8.16,1.46,4.24,3.44,30.11,56.2,7.55,0.25,
2020-05-05,14.28,,0.02,,5.07,1.12,10.39,4.17,13.04,11.0,20.43,0.2,
2020-05-06,18.76,14.28,0.02,,8.57,1.65,5.46,4.24,19.59,35.43,6.68,0.29,
2020-05-07,18.81,18.76,0.02,,8.35,1.52,5.55,3.77,19.9,41.98,7.49,0.33,
2020-05-08,18.48,18.81,0.02,,8.22,1.44,5.84,4.27,23.44,47.91,8.18,0.28,
2020-05-09,14.26,18.48,0.02,,7.79,1.28,4.73,3.54,24.81,43.55,7.27,0.27,
2020-05-10,17.1,14.26,0.07,,7.39,1.36,4.75,3.64,23.19,34.12,8.02,0.47,137.45
2020-05-11,13.9,17.1,0.05,,7.21,1.56,6.38,4.65,20.46,44.23,5.75,0.51,
2020-05-12,13.11,13.9,0.05,,7.31,1.5,5.16,3.81,19.85,36.24,13.56,0.36,
2020-05-13,12.05,13.11,0.04,,6.48,1.52,4.87,3.64,19.71,36.14,9.04,0.32,
2020-05-14,13.47,12.05,0.03,,6.75,1.5,4.68,3.71,17.21,34.03,7.64,0.3,
2020-05-15,,13.47,0.06,,5.54,1.52,5.95,4.37,21.83,36.01,8.83,0.54,
2020-05-16,,,0.03,,6.14,1.47,5.28,4.02,28.31,35.01,9.38,0.52,
2020-05-17,30.46,,0.05,,8.16,1.78,14.19,8.73,29.87,44.57,11.96,0.94,
2020-05-18,34.15,30.46,0.13,,7.88,5.95,14.07,12.33,33.55,54.8,10.08,1.07,0.1
2020-05-19,41.46,34.15,0.14,,8.67,1.64,15.46,9.56,51.22,71.94,10.28,1.45,
2020-05-20,27.66,41.46,0.31,,9.88,1.56,16.97,9.83,49.1,108.2,13.83,2.08,0.22
2020-05-21,29.9,27.66,0.2,,8.65,1.43,11.41,6.96,50.56,102.68,10.27,1.08,
2020-05-22,21.15,29.9,0.16,0.38,11.55,1.47,10.11,6.4,52.47,103.68,12.04,0.82,0.1
2020-05-23,18.09,21.15,0.02,0.52,12.22,1.51,4.87,3.81,50.76,72.04,9.79,0.24,
2020-05-24,16.93,18.09,5.09,0.45,10.29,1.41,4.2,3.39,48.0,60.29,8.1,0.2,4.95
2020-05-25,22.01,16.93,6.44,0.47,11.22,1.42,3.63,3.07,40.43,57.4,7.48,0.26,
2020-05-26,24.22,22.01,0.42,0.49,11.74,1.57,3.89,3.35,48.22,72.96,7.24,0.31,
2020-05-27,25.16,24.22,4.9,0.5,11.7,1.39,4.33,3.44,24.36,66.04,7.19,0.42,84.72
2020-05-28,20.96,25.16,0.44,0.6,12.46,1.57,5.41,4.15,13.71,66.12,7.99,0.38,0.1
2020-05-29,22.5,20.96,0.08,0.6,10.97,1.52,5.69,4.27,17.45,68.44,10.85,0.49,0.1
2020-05-30,19.96,22.5,0.09,0.57,10.98,1.46,6.94,4.87,21.62,62.08,17.09,0.67,0.12
2020-05-31,8.09,19.96,0.05,0.55,10.08,1.42,5.43,4.05,21.51,58.07,9.11,0.34,0.3
2020-06-01,12.78,8.09,0.12,0.48,4.7,1.58,9.29,6.22,14.81,37.02,9.85,1.75,0.12
2020-06-02,10.23,12.78,0.09,0.51,10.11,1.66,9.72,6.52,18.39,38.24,6.61,1.19,0.22
2020-06-03,7.89,10.23,0.1,0.5,7.4,1.85,10.19,6.6,19.36,35.22,12.47,1.18,0.19
2020-06-04,9.33,7.89,0.05,0.54,7.17,1.76,11.09,7.33,18.72,34.52,16.74,0.45,0.1
2020-06-05,10.14,9.33,0.08,0.44,8.01,1.6,8.83,5.99,30.3,36.04,11.48,0.47,0.1
2020-06-06,11.49,10.14,0.09,0.42,6.2,1.33,7.06,4.83,35.22,43.39,12.83,0.55,0.19
2020-06-07,12.19,11.49,0.06,0.42,6.93,1.48,6.9,4.87,38.36,47.69,12.34,0.36,0.1
2020-06-08,10.39,12.19,0.1,0.44,7.12,1.62,10.16,6.72,38.42,49.5,11.95,0.7,0.15
2020-06-09,10.18,10.39,0.09,0.5,6.04,1.56,10.06,6.61,40.05,44.35,15.46,0.76,0.22
2020-06-10,5.6,10.18,0.09,0.59,9.51,8.5,15.4,15.51,40.65,25.24,13.75,1.21,0.17
2020-06-11,4.7,5.6,0.11,0.51,9.96,2.27,14.58,9.6,42.45,12.17,18.82,1.63,0.1
2020-06-12,4.65,4.7,0.08,0.53,8.76,1.66,10.03,6.69,34.37,12.83,13.34,0.52,0.1
2020-06-13,11.71,4.65,0.06,0.48,7.97,1.48,8.44,5.7,35.22,12.76,12.34,0.28,0.1
2020-06-14,10.07,11.71,0.07,0.53,8.67,1.6,8.06,5.6,39.34,25.81,16.01,0.57,0.29
2020-06-15,11.61,10.07,0.06,0.48,8.73,2.12,9.21,6.62,33.82,24.04,12.19,0.41,0.1
2020-06-16,8.73,11.61,0.09,0.5,8.35,4.88,16.7,12.86,31.19,31.52,16.28,0.78,0.36
2020-06-17,11.2,8.73,0.09,0.38,10.3,4.64,16.26,11.66,29.47,18.33,17.54,0.54,0.2
2020-06-18,11.03,11.2,0.1,0.62,12.91,3.27,12.95,9.54,31.9,27.86,17.81,0.81,0.19
2020-06-19,16.99,11.03,0.14,0.64,8.92,3.18,13.74,9.89,31.37,34.97,10.39,1.43,0.32
2020-06-20,12.74,16.99,0.11,0.55,8.6,1.52,9.48,6.27,41.25,45.43,11.19,1.29,0.16
2020-06-21,17.97,12.74,0.13,0.59,9.45,1.66,10.27,6.81,34.95,30.83,13.28,0.77,0.15
2020-06-22,15.48,17.97,0.17,0.65,10.92,2.05,12.1,8.1,30.15,50.49,11.68,1.55,0.53
2020-06-23,14.88,15.48,0.11,0.58,13.53,2.07,9.15,6.55,39.82,34.84,15.88,0.8,0.16
2020-06-24,20.74,14.88,0.13,0.59,11.62,1.86,10.59,7.15,38.01,35.33,14.04,1.03,0.21
2020-06-25,10.41,20.74,0.13,0.62,14.57,1.9,8.44,6.03,39.32,37.36,15.38,0.89,0.28
2020-06-26,14.5,10.41,0.06,0.53,12.46,1.88,7.21,5.37,25.96,20.55,15.86,0.3,
2020-06-27,16.65,14.5,0.06,0.55,8.97,1.53,6.53,4.72,33.76,24.43,13.75,0.27,0.15
2020-06-28,20.96,16.65,0.1,0.66,9.77,1.43,8.32,5.59,37.34,28.51,10.86,0.43,0.12
2020-06-29,21.34,20.96,0.12,0.66,14.3,1.65,9.55,6.43,43.29,32.56,14.79,0.69,0.1
2020-06-30,22.0,21.34,0.14,0.66,13.38,1.74,10.69,7.1,45.32,35.16,14.58,1.42,0.2
2020-07-01,,22.0,0.1,0.59,8.45,1.5,9.68,6.4,29.15,34.0,10.88,0.5,
